addict               2.4.0
asttokens            2.2.1
attrs                23.1.0
backcall             0.2.0
blinker              1.6.2
certifi              2022.12.7
charset-normalizer   3.1.0
click                8.1.3
comm                 0.1.3
ConfigArgParse       1.5.3
contourpy            1.0.7
cycler               0.11.0
Cython               0.29.34
dash                 2.9.3
dash-core-components 2.0.0
dash-html-components 2.0.0
dash-table           5.0.0
debugpy              1.6.7
decorator            5.1.1
durationpy           0.5
executing            1.2.0
fastjsonschema       2.16.3
Flask                2.3.1
fonttools            4.39.3
idna                 3.4
importlib-metadata   6.6.0
importlib-resources  5.12.0
ipykernel            6.22.0
ipython              8.12.0
ipywidgets           8.0.6
itsdangerous         2.1.2
jedi                 0.18.2
Jinja2               3.1.2
joblib               1.2.0
jsonschema           4.17.3
jupyter_client       8.2.0
jupyter_core         5.3.0
jupyterlab-widgets   3.0.7
kiwisolver           1.4.4
MarkupSafe           2.1.2
matplotlib           3.7.1
matplotlib-inline    0.1.6
nbformat             5.7.0
nest-asyncio         1.5.6
numpy                1.24.3
open3d               0.17.0
opencv-python        4.7.0.72
packaging            23.1
pandas               2.0.1
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.5.0
pip                  23.1.2
pkgutil_resolve_name 1.3.10
platformdirs         3.3.0
plotly               5.14.1
prompt-toolkit       3.0.38
psutil               5.9.5
ptyprocess           0.7.0
pure-eval            0.2.2
Pygments             2.15.1
pyparsing            3.0.9
pyquaternion         0.9.9
pyrsistent           0.19.3
python-dateutil      2.8.2
pytz                 2023.3
PyYAML               6.0
pyzed                1.3.0
pyzmq                25.0.2
requests             2.28.2
scikit-learn         1.2.2
scipy                1.10.1
setuptools           65.5.1
six                  1.16.0
stack-data           0.6.2
tenacity             8.2.2
threadpoolctl        3.1.0
tornado              6.3.1
tqdm                 4.65.0
traitlets            5.9.0
transforms3d         0.4.1
typing_extensions    4.5.0
tzdata               2023.3
urllib3              1.26.15
utils                1.0.1
wcwidth              0.2.6
Werkzeug             2.3.0
wheel                0.38.4
widgetsnbextension   4.0.7
zipp                 3.15.0
